DATE,NIFTY_CLOSE,NIFTY_RETURN
2022-01-04,17805.25,1.0187
2022-01-05,17925.25,0.674
2022-01-06,17745.900390625,-1.0005
2022-01-07,17812.69921875,0.3764
2022-01-10,18003.30078125,1.07
2022-01-11,18055.75,0.2913
2022-01-12,18212.349609375,0.8673
2022-01-13,18257.80078125,0.2496
2022-01-14,18255.75,-0.0112
2022-01-17,18308.099609375,0.2868
2022-01-18,18113.05078125,-1.0654
2022-01-19,17938.400390625,-0.9642
2022-01-20,17757.0,-1.0112
2022-01-21,17617.150390625,-0.7876
2022-01-24,17149.099609375,-2.6568
2022-01-25,17277.94921875,0.7513
2022-01-27,17110.150390625,-0.9712
2022-01-28,17101.94921875,-0.0479
2022-01-31,17339.849609375,1.3911
2022-02-01,17576.849609375,1.3668
2022-02-02,17780.0,1.1558
2022-02-03,17560.19921875,-1.2362
2022-02-04,17516.30078125,-0.25
2022-02-07,17213.599609375,-1.7281
2022-02-08,17266.75,0.3088
2022-02-09,17463.80078125,1.1412
2022-02-10,17605.849609375,0.8134
2022-02-11,17374.75,-1.3126
2022-02-14,16842.80078125,-3.0616
2022-02-15,17352.44921875,3.0259
2022-02-16,17322.19921875,-0.1743
2022-02-17,17304.599609375,-0.1016
2022-02-18,17276.30078125,-0.1635
2022-02-21,17206.650390625,-0.4032
2022-02-22,17092.19921875,-0.6652
2022-02-23,17063.25,-0.1694
2022-02-24,16247.9501953125,-4.7781
2022-02-25,16658.400390625,2.5262
2022-02-28,16793.900390625,0.8134
2022-03-02,16605.94921875,-1.1192
2022-03-03,16498.05078125,-0.6498
2022-03-04,16245.349609375,-1.5317
2022-03-07,15863.150390625,-2.3527
2022-03-08,16013.4501953125,0.9475
2022-03-09,16345.349609375,2.0726
2022-03-10,16594.900390625,1.5267
2022-03-11,16630.44921875,0.2142
2022-03-14,16871.30078125,1.4483
2022-03-15,16663.0,-1.2346
2022-03-16,16975.349609375,1.8745
2022-03-17,17287.05078125,1.8362
2022-03-21,17117.599609375,-0.9802
2022-03-22,17315.5,1.1561
2022-03-23,17245.650390625,-0.4034
2022-03-24,17222.75,-0.1328
2022-03-25,17153.0,-0.405
2022-03-28,17222.0,0.4023
2022-03-29,17325.30078125,0.5998
2022-03-30,17498.25,0.9982
2022-03-31,17464.75,-0.1914
2022-04-01,17670.44921875,1.1778
2022-04-04,18053.400390625,2.1672
2022-04-05,17957.400390625,-0.5318
2022-04-06,17807.650390625,-0.8339
2022-04-07,17639.55078125,-0.944
2022-04-08,17784.349609375,0.8209
2022-04-11,17674.94921875,-0.6151
2022-04-12,17530.30078125,-0.8184
2022-04-13,17475.650390625,-0.3117
2022-04-18,17173.650390625,-1.7281
2022-04-19,16958.650390625,-1.2519
2022-04-20,17136.55078125,1.049
2022-04-21,17392.599609375,1.4942
2022-04-22,17171.94921875,-1.2686
2022-04-25,16953.94921875,-1.2695
2022-04-26,17200.80078125,1.456
2022-04-27,17038.400390625,-0.9441
2022-04-28,17245.05078125,1.2129
2022-04-29,17102.55078125,-0.8263
2022-05-02,17069.099609375,-0.1956
2022-05-04,16677.599609375,-2.2936
2022-05-05,16682.650390625,0.0303
2022-05-06,16411.25,-1.6268
2022-05-09,16301.849609375,-0.6666
2022-05-10,16240.0498046875,-0.3791
2022-05-11,16167.099609375,-0.4492
2022-05-12,15808.0,-2.2212
2022-05-13,15782.150390625,-0.1635
2022-05-16,15842.2998046875,0.3811
2022-05-17,16259.2998046875,2.6322
2022-05-18,16240.2998046875,-0.1169
2022-05-19,15809.400390625,-2.6533
2022-05-20,16266.150390625,2.8891
2022-05-23,16214.7001953125,-0.3163
2022-05-24,16125.150390625,-0.5523
2022-05-25,16025.7998046875,-0.6161
2022-05-26,16170.150390625,0.9007
2022-05-27,16352.4501953125,1.1274
2022-05-30,16661.400390625,1.8893
2022-05-31,16584.55078125,-0.4612
2022-06-01,16522.75,-0.3726
2022-06-02,16628.0,0.637
2022-06-03,16584.30078125,-0.2628
2022-06-06,16569.55078125,-0.0889
2022-06-07,16416.349609375,-0.9246
2022-06-08,16356.25,-0.3661
2022-06-09,16478.099609375,0.745
2022-06-10,16201.7998046875,-1.6768
2022-06-13,15774.400390625,-2.638
2022-06-14,15732.099609375,-0.2682
2022-06-15,15692.150390625,-0.2539
2022-06-16,15360.599609375,-2.1128
2022-06-17,15293.5,-0.4368
2022-06-20,15350.150390625,0.3704
2022-06-21,15638.7998046875,1.8804
2022-06-22,15413.2998046875,-1.4419
2022-06-23,15556.650390625,0.93
2022-06-24,15699.25,0.9166
2022-06-27,15832.0498046875,0.8459
2022-06-28,15850.2001953125,0.1146
2022-06-29,15799.099609375,-0.3224
2022-06-30,15780.25,-0.1193
2022-07-01,15752.0498046875,-0.1787
2022-07-04,15835.349609375,0.5288
2022-07-05,15810.849609375,-0.1547
2022-07-06,15989.7998046875,1.1318
2022-07-07,16132.900390625,0.8949
2022-07-08,16220.599609375,0.5436
2022-07-11,16216.0,-0.0284
2022-07-12,16058.2998046875,-0.9725
2022-07-13,15966.650390625,-0.5707
2022-07-14,15938.650390625,-0.1754
